id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_draft_record_user,Access Draft Record User,model_g2p_draft_record,g2p_change_management.group_change_management_user,1,1,1,1
access_res_partner_user,Access Registrant User,model_res_partner,g2p_change_management.group_change_management_user,1,1,1,1
access_tag_user,Access Tag User,g2p_registry_base.model_g2p_registrant_tags,g2p_change_management.group_change_management_user,1,1,1,1
access_reg_id_user,Access Registration ID User,g2p_registry_base.model_g2p_reg_id,g2p_change_management.group_change_management_user,1,1,1,1
access_id_type_user,Access ID Type User,g2p_registry_base.model_g2p_id_type,g2p_change_management.group_change_management_user,1,1,0,1
access_membership_user,Access Membership User,g2p_registry_membership.model_g2p_group_membership,g2p_change_management.group_change_management_user,1,1,1,1
access_reg_rel_user,Access Registration Relation User,g2p_registry_base.model_g2p_reg_rel,g2p_change_management.group_change_management_user,1,1,1,1
access_phone_number_user,Access Phone Number User,g2p_registry_base.model_g2p_phone_number,g2p_change_management.group_change_management_user,1,1,1,1
access_ir_ui_view_user,Access View User,base.model_ir_ui_view,g2p_change_management.group_change_management_user,1,0,0,0
access_mail_activity_user,Access Mail Activity User,mail.model_mail_activity,g2p_change_management.group_change_management_user,1,1,1,1
access_mail_message_user,Access Mail Message User,mail.model_mail_message,g2p_change_management.group_change_management_user,1,1,1,1
access_membership_kind_user,Access Membership Kind User,g2p_registry_membership.model_g2p_group_membership_kind,g2p_change_management.group_change_management_user,1,1,1,1

access_change_request_user,Access Change Request User,model_g2p_change_request,g2p_change_management.group_change_management_user,1,1,1,1
access_change_request_approver,Access Change Request Approver,model_g2p_change_request,g2p_change_management.group_change_management_approver,1,1,1,1
access_change_request_admin,Access Change Request Admin,model_g2p_change_request,g2p_change_management.group_change_management_admin,1,1,1,1

access_g2p_change_log_user,Access Change Log User,model_g2p_change_log,g2p_change_management.group_change_management_user,1,0,1,0
access_g2p_change_log_approver,Access Change Log Approver,model_g2p_change_log,g2p_change_management.group_change_management_approver,1,0,1,0
access_g2p_change_log_admin,Access Change Log Admin,model_g2p_change_log,g2p_change_management.group_change_management_admin,1,1,1,0

access_change_request_reason_user,Access Change Request Reason User,model_g2p_change_request_reason,g2p_change_management.group_change_management_user,1,1,1,1
access_change_request_reason_approver,Access Change Request Reason Approver,model_g2p_change_request_reason,g2p_change_management.group_change_management_approver,1,1,1,1
access_change_request_reason_admin,Access Change Request Reason Admin,model_g2p_change_request_reason,g2p_change_management.group_change_management_admin,1,1,1,1

access_change_request_reject_wizard_user,Access Change Request Reject Wizard User,model_g2p_change_request_reject_wizard,g2p_change_management.group_change_management_user,1,1,1,1
access_change_request_reject_wizard_approver,Access Change Request Reject Wizard Approver,model_g2p_change_request_reject_wizard,g2p_change_management.group_change_management_approver,1,1,1,1
access_change_request_reject_wizard_admin,Access Change Request Reject Wizard Admin,model_g2p_change_request_reject_wizard,g2p_change_management.group_change_management_admin,1,1,1,1

access_change_request_bulk_wizard_user,Access Change Request Bulk Wizard User,model_g2p_change_request_bulk_wizard,g2p_change_management.group_change_management_user,1,1,1,1
access_change_request_bulk_wizard_approver,Access Change Request Bulk Wizard Approver,model_g2p_change_request_bulk_wizard,g2p_change_management.group_change_management_approver,1,1,1,1
access_change_request_bulk_wizard_admin,Access Change Request Bulk Wizard Admin,model_g2p_change_request_bulk_wizard,g2p_change_management.group_change_management_admin,1,1,1,1
